,Open,High,Low,Close,Adj Close,Volume,Date,company
325,47.290001,47.389999,44.91,44.959999,40.196274,11050200.0,2018-10-22,AIG
326,44.279999,44.48,43.209999,44.18,39.498924,13635900.0,2018-10-23,AIG
327,44.02,44.049999,42.169998,42.23,37.755531,9763600.0,2018-10-24,AIG
328,42.419998,43.02,41.98,42.380001,37.889645,9842700.0,2018-10-25,AIG
329,42.040001,42.080002,40.48,40.919998,36.584339,11628800.0,2018-10-26,AIG
330,41.5,41.630001,39.599998,39.91,35.681343,12913600.0,2018-10-29,AIG
331,40.0,41.040001,39.290001,40.959999,36.620098,22028500.0,2018-10-30,AIG
332,42.130001,42.619999,41.200001,41.290001,36.915134,11324700.0,2018-10-31,AIG
333,43.360001,44.630001,42.619999,43.119999,38.551231,12040500.0,2018-11-01,AIG
334,43.419998,44.0,42.369999,43.279999,38.694279,9269700.0,2018-11-02,AIG
335,43.110001,44.23,43.09,44.130001,39.454216,7193400.0,2018-11-05,AIG
336,43.900002,45.0,43.580002,44.900002,40.142632,7541900.0,2018-11-06,AIG
337,44.310001,44.68,43.869999,44.43,39.722431,7472300.0,2018-11-07,AIG
338,44.119999,44.860001,44.080002,44.25,39.561504,6962000.0,2018-11-08,AIG
339,44.099998,44.400002,43.580002,43.82,39.177059,5400000.0,2018-11-09,AIG
340,43.720001,43.830002,42.389999,42.470001,37.970104,5148400.0,2018-11-12,AIG
341,42.560001,43.169998,42.099998,42.16,37.692944,6009900.0,2018-11-13,AIG
342,42.5,43.080002,41.650002,41.939999,37.496254,9771500.0,2018-11-14,AIG
343,41.59,42.93,41.209999,42.689999,38.166798,7205700.0,2018-11-15,AIG
344,42.400002,43.360001,42.32,42.939999,38.390305,9154700.0,2018-11-16,AIG
345,42.860001,43.34,42.59,43.299999,38.712158,8538400.0,2018-11-19,AIG
346,42.869999,43.279999,42.5,43.060001,38.497597,9681100.0,2018-11-20,AIG
347,43.110001,44.34,42.91,43.860001,39.212826,8342000.0,2018-11-21,AIG
348,43.450001,44.02,43.299999,43.369999,38.774742,2962600.0,2018-11-23,AIG
349,43.900002,44.48,43.779999,43.849998,39.203884,7361300.0,2018-11-26,AIG
350,43.619999,43.759998,43.060001,43.43,38.828384,5013400.0,2018-11-27,AIG
351,43.52,44.459999,42.869999,44.32,39.624088,6101400.0,2018-11-28,AIG
352,43.91,44.310001,43.240002,43.439999,38.83733,6477100.0,2018-11-29,AIG
353,43.369999,43.560001,42.400002,43.25,38.667454,10036800.0,2018-11-30,AIG
354,43.84,44.07,42.900002,43.18,38.60487,18618900.0,2018-12-03,AIG
355,43.060001,43.459999,40.700001,40.77,36.45023,9380100.0,2018-12-04,AIG
356,39.959999,40.150002,38.5,39.41,35.234329,14400100.0,2018-12-06,AIG
357,39.259998,40.02,37.830002,37.900002,33.884319,9247900.0,2018-12-07,AIG
358,37.599998,37.700001,36.16,37.509998,33.535641,12287500.0,2018-12-10,AIG
359,37.610001,38.299999,36.32,36.59,32.994595,11912500.0,2018-12-11,AIG
360,37.0,38.240002,36.66,37.68,33.977493,8573000.0,2018-12-12,AIG
361,37.580002,38.009998,37.009998,37.290001,33.625809,9853600.0,2018-12-13,AIG
362,37.0,37.73,36.880001,37.490002,33.80616,8176100.0,2018-12-14,AIG
363,37.41,38.330002,37.139999,37.459999,33.779114,10291900.0,2018-12-17,AIG
364,37.75,38.689999,37.349998,37.560001,33.869286,7215100.0,2018-12-18,AIG
365,37.610001,39.959999,37.610001,39.34,35.474377,16477400.0,2018-12-19,AIG
366,39.060001,39.57,37.959999,38.150002,34.401302,9617400.0,2018-12-20,AIG
367,37.959999,39.139999,37.240002,37.400002,33.72501,14026400.0,2018-12-21,AIG
368,37.080002,38.34,36.560001,37.330002,33.661877,5266300.0,2018-12-24,AIG
369,37.330002,38.619999,36.540001,38.59,34.798073,6190300.0,2018-12-26,AIG
370,38.240002,39.330002,37.75,39.330002,35.465355,6799200.0,2018-12-27,AIG
371,39.5,39.73,38.360001,38.619999,34.825123,6410300.0,2018-12-28,AIG
372,38.68,39.41,38.41,39.41,35.537498,6028200.0,2018-12-31,AIG
373,38.900002,39.720001,38.669998,39.619999,35.726856,4516200.0,2019-01-02,AIG
374,39.439999,39.610001,38.68,38.75,34.942348,5058200.0,2019-01-03,AIG
375,39.389999,40.220001,39.34,40.18,36.231838,4823100.0,2019-01-04,AIG
376,40.029999,41.380001,39.830002,40.41,36.439236,5014300.0,2019-01-07,AIG
377,40.77,41.040001,40.09,40.57,36.583508,3909400.0,2019-01-08,AIG
378,40.57,41.560001,40.560001,41.16,37.115536,4272800.0,2019-01-09,AIG
379,41.139999,41.59,40.810001,41.419998,37.349991,3250200.0,2019-01-10,AIG
380,41.139999,41.939999,40.919998,41.66,37.566406,4806800.0,2019-01-11,AIG
381,41.279999,42.290001,41.150002,42.0,37.873001,4711900.0,2019-01-14,AIG
382,42.040001,42.470001,41.779999,42.450001,38.278778,5341400.0,2019-01-15,AIG
383,42.580002,43.400002,42.150002,43.130001,38.89196,5299000.0,2019-01-16,AIG
384,42.849998,43.52,42.439999,43.290001,39.03624,4980800.0,2019-01-17,AIG
385,43.529999,44.169998,43.32,44.16,39.820751,5152800.0,2019-01-18,AIG
386,43.779999,43.970001,43.099998,43.360001,39.099361,5775500.0,2019-01-22,AIG
387,43.509998,43.59,42.32,42.82,38.612415,4165000.0,2019-01-23,AIG
388,42.689999,43.580002,42.599998,42.939999,38.720627,3709000.0,2019-01-24,AIG
389,43.34,43.669998,43.060001,43.18,38.937046,4762700.0,2019-01-25,AIG
390,43.0,43.07,42.27,42.82,38.612415,4146700.0,2019-01-28,AIG
391,42.650002,42.759998,42.209999,42.259998,38.107445,3545500.0,2019-01-29,AIG
392,42.349998,43.110001,42.099998,42.810001,38.603401,4519900.0,2019-01-30,AIG
393,42.490002,43.32,42.360001,43.23,38.982143,6456600.0,2019-01-31,AIG
394,43.450001,43.830002,43.049999,43.82,39.514164,3383400.0,2019-02-01,AIG
395,43.68,44.25,43.619999,44.0,39.676468,8672900.0,2019-02-04,AIG
396,43.82,43.849998,43.290001,43.66,39.369888,10111900.0,2019-02-05,AIG
397,43.650002,43.84,43.450001,43.650002,39.360859,4817400.0,2019-02-06,AIG
398,43.23,43.5,42.349998,42.830002,38.621441,6976900.0,2019-02-07,AIG
399,42.599998,42.709999,41.830002,42.450001,38.278778,4922200.0,2019-02-08,AIG
400,42.669998,43.16,42.529999,43.049999,38.819828,5160300.0,2019-02-11,AIG
401,43.419998,44.25,43.369999,43.830002,39.523178,3964400.0,2019-02-12,AIG
402,44.02,44.580002,43.950001,44.18,39.838783,5290400.0,2019-02-13,AIG
403,42.09,42.299999,40.0,40.189999,36.240849,22229200.0,2019-02-14,AIG
404,40.68,42.349998,40.540001,42.32,38.161549,16385400.0,2019-02-15,AIG
405,42.169998,43.099998,41.830002,42.990002,38.76572,8824000.0,2019-02-19,AIG
406,42.939999,43.290001,42.41,43.290001,39.03624,5647400.0,2019-02-20,AIG
407,43.209999,43.549999,42.75,43.009998,38.783756,5419200.0,2019-02-21,AIG
408,43.130001,43.330002,42.740002,42.869999,38.657509,4929500.0,2019-02-22,AIG
409,43.189999,44.380001,43.060001,43.830002,39.523178,11727000.0,2019-02-25,AIG
410,43.630001,44.740002,43.610001,43.860001,39.550236,7704100.0,2019-02-26,AIG
411,43.849998,43.889999,43.169998,43.470001,39.198544,4748300.0,2019-02-27,AIG
412,43.689999,43.759998,43.099998,43.200001,38.955074,4908300.0,2019-02-28,AIG
413,43.48,43.66,43.049999,43.23,38.982143,5349000.0,2019-03-01,AIG
414,43.419998,43.950001,42.650002,43.509998,39.234619,9514400.0,2019-03-04,AIG
415,43.48,43.490002,42.630001,43.169998,38.928032,4588800.0,2019-03-05,AIG
416,43.080002,43.330002,42.360001,42.5,38.323864,5266500.0,2019-03-06,AIG
417,42.150002,42.43,41.57,41.810001,37.701672,5967000.0,2019-03-07,AIG
418,41.299999,42.23,41.110001,42.200001,38.053349,4195800.0,2019-03-08,AIG
419,42.459999,43.080002,42.330002,42.82,38.612415,3056900.0,2019-03-11,AIG
420,42.84,43.43,42.82,43.049999,38.819828,3611600.0,2019-03-12,AIG
421,43.310001,44.150002,43.18,43.790001,39.487106,5940300.0,2019-03-13,AIG
422,43.48,43.98,43.369999,43.75,39.741447,4759300.0,2019-03-14,AIG
423,43.59,44.130001,43.59,44.040001,40.004887,7435900.0,2019-03-15,AIG
424,44.27,44.68,44.189999,44.279999,40.222893,4745200.0,2019-03-18,AIG
425,44.549999,45.0,43.77,43.860001,39.841377,5090400.0,2019-03-19,AIG
426,43.669998,44.009998,42.830002,42.959999,39.023834,4823800.0,2019-03-20,AIG
427,42.560001,43.869999,42.509998,43.43,39.450775,4711100.0,2019-03-21,AIG
428,43.0,43.130001,42.189999,42.619999,38.714985,5410600.0,2019-03-22,AIG
429,42.669998,42.91,42.169998,42.450001,38.56057,3914800.0,2019-03-25,AIG
430,42.779999,43.279999,42.650002,43.049999,39.105595,2958400.0,2019-03-26,AIG
431,43.080002,43.459999,42.98,43.139999,39.187344,3075200.0,2019-03-27,AIG
432,43.259998,43.5,42.41,43.099998,39.151016,2978300.0,2019-03-28,AIG
433,43.450001,43.57,42.849998,43.060001,39.11467,4308800.0,2019-03-29,AIG
434,43.52,44.279999,43.459999,43.990002,39.959461,3715100.0,2019-04-01,AIG
435,43.959999,44.330002,43.34,43.549999,39.55978,3424000.0,2019-04-02,AIG
436,43.939999,44.169998,43.689999,43.869999,39.850452,3490300.0,2019-04-03,AIG
437,43.889999,44.709999,43.82,44.599998,40.513573,3753400.0,2019-04-04,AIG
438,44.700001,45.299999,44.66,45.049999,40.92234,4063900.0,2019-04-05,AIG
439,44.970001,45.150002,44.619999,44.869999,40.758831,2147000.0,2019-04-08,AIG
440,44.59,44.73,44.099998,44.630001,40.540825,3397000.0,2019-04-09,AIG
441,44.57,45.009998,44.23,44.880001,40.767914,1904100.0,2019-04-10,AIG
442,45.389999,45.82,45.080002,45.709999,41.521866,4330300.0,2019-04-11,AIG
443,46.0,46.950001,45.970001,46.189999,41.95789,4937300.0,2019-04-12,AIG
444,46.169998,46.299999,45.720001,45.799999,41.603615,3766200.0,2019-04-15,AIG
445,46.049999,46.889999,46.040001,46.740002,42.4575,4709600.0,2019-04-16,AIG
446,46.75,46.799999,45.619999,45.970001,41.758053,3650600.0,2019-04-17,AIG
447,45.900002,46.439999,45.810001,46.040001,41.821636,3729300.0,2019-04-18,AIG
448,45.990002,46.299999,45.720001,46.0,41.785301,2631000.0,2019-04-22,AIG
449,45.799999,46.060001,45.560001,45.98,41.767132,5036400.0,2019-04-23,AIG
450,45.740002,46.200001,45.630001,45.740002,41.549122,4050600.0,2019-04-24,AIG
451,45.48,45.68,44.919998,45.189999,41.049515,6002300.0,2019-04-25,AIG
452,45.200001,46.09,44.939999,46.049999,41.830715,3070600.0,2019-04-26,AIG
453,46.150002,47.119999,46.080002,46.990002,42.684593,4449400.0,2019-04-29,AIG
454,47.0,47.599998,46.849998,47.57,43.211449,5439800.0,2019-04-30,AIG
455,47.5,47.799999,46.849998,46.869999,42.575581,4274000.0,2019-05-01,AIG
456,47.02,47.450001,46.490002,46.799999,42.512001,4753400.0,2019-05-02,AIG
457,46.900002,47.369999,46.740002,47.110001,42.793594,6361000.0,2019-05-03,AIG
458,46.290001,47.110001,46.150002,47.110001,42.793594,6001600.0,2019-05-06,AIG
459,50.740002,51.310001,50.0,50.299999,45.691315,29260800.0,2019-05-07,AIG
460,50.040001,51.98,49.830002,49.959999,45.382465,11033100.0,2019-05-08,AIG
461,49.689999,50.919998,49.380001,50.830002,46.17276,6068200.0,2019-05-09,AIG
462,50.48,51.669998,50.099998,51.639999,46.908539,5779500.0,2019-05-10,AIG
463,50.98,51.279999,50.07,50.720001,46.072842,5894900.0,2019-05-13,AIG
464,50.73,51.869999,50.73,51.48,46.763203,6844000.0,2019-05-14,AIG
465,51.080002,52.18,50.810001,51.849998,47.099297,6163800.0,2019-05-15,AIG
466,51.959999,52.970001,51.959999,52.23,47.444485,5450300.0,2019-05-16,AIG
467,51.669998,52.689999,51.560001,52.369999,47.571644,4924400.0,2019-05-17,AIG
468,52.43,53.02,52.16,52.43,47.626156,5713500.0,2019-05-20,AIG
469,52.779999,52.82,52.09,52.5,47.689732,4628600.0,2019-05-21,AIG
470,52.310001,52.869999,52.09,52.560001,47.744251,4408600.0,2019-05-22,AIG
471,52.220001,52.23,51.529999,52.200001,47.417233,5085900.0,2019-05-23,AIG
472,52.459999,52.84,52.189999,52.759998,47.925915,3341000.0,2019-05-24,AIG
473,52.59,53.040001,52.009998,52.07,47.299141,5962400.0,2019-05-28,AIG
474,51.919998,51.950001,51.18,51.619999,46.890373,3947700.0,2019-05-29,AIG
475,51.790001,52.25,51.59,51.939999,47.181042,3288200.0,2019-05-30,AIG
476,51.400002,51.490002,50.66,51.07,46.390766,5120800.0,2019-05-31,AIG
477,51.060001,52.75,50.919998,52.709999,47.880508,7097600.0,2019-06-03,AIG
478,53.18,53.91,52.869999,53.830002,48.897884,6775100.0,2019-06-04,AIG
479,53.34,53.720001,52.689999,53.68,48.761631,5480300.0,2019-06-05,AIG
480,53.59,54.169998,53.380001,53.549999,48.643539,4764200.0,2019-06-06,AIG
481,53.509998,53.759998,52.91,52.91,48.062172,5206000.0,2019-06-07,AIG
482,53.099998,53.549999,52.970001,53.330002,48.443695,4645800.0,2019-06-10,AIG
483,53.599998,53.759998,52.759998,53.080002,48.216602,3587300.0,2019-06-11,AIG
484,53.150002,53.240002,52.619999,52.959999,48.107605,2842400.0,2019-06-12,AIG
485,52.700001,53.450001,52.639999,53.200001,48.619377,3860400.0,2019-06-13,AIG
486,53.27,53.43,52.849998,53.310001,48.719906,3206900.0,2019-06-14,AIG
487,53.419998,53.599998,52.939999,52.990002,48.427464,2711100.0,2019-06-17,AIG
488,52.889999,53.549999,52.860001,53.349998,48.756466,3313800.0,2019-06-18,AIG
489,53.5,53.939999,53.400002,53.599998,48.984936,4029000.0,2019-06-19,AIG
490,53.98,54.360001,53.32,54.25,49.578976,5000700.0,2019-06-20,AIG
491,54.639999,54.73,53.630001,53.650002,49.030632,5462500.0,2019-06-21,AIG
492,53.630001,54.07,53.209999,53.32,48.729046,2745200.0,2019-06-24,AIG
493,53.23,53.529999,52.509998,52.73,48.18985,5504100.0,2019-06-25,AIG
494,52.939999,52.959999,52.099998,52.259998,47.760315,3883400.0,2019-06-26,AIG
495,52.369999,53.09,52.23,53.049999,48.482296,3878300.0,2019-06-27,AIG
496,53.220001,53.419998,52.91,53.279999,48.692497,5214800.0,2019-06-28,AIG
497,53.529999,53.970001,53.169998,53.84,49.204273,3200800.0,2019-07-01,AIG
498,53.880001,53.889999,53.139999,53.790001,49.158588,3374800.0,2019-07-02,AIG
499,54.0,55.060001,53.84,54.830002,50.109039,2948700.0,2019-07-03,AIG
500,54.849998,54.990002,54.23,54.610001,49.907978,2514000.0,2019-07-05,AIG
501,54.599998,55.16,54.389999,54.959999,50.22784,4378600.0,2019-07-08,AIG
502,54.68,55.529999,54.560001,55.52,50.739624,3617100.0,2019-07-09,AIG
503,55.540001,56.0,55.5,55.73,50.931549,3898300.0,2019-07-10,AIG
504,55.830002,56.150002,55.27,55.48,50.703064,3389300.0,2019-07-11,AIG
505,55.849998,56.349998,55.509998,56.27,51.425045,2957700.0,2019-07-12,AIG
506,56.349998,56.490002,56.110001,56.240002,51.397629,2900700.0,2019-07-15,AIG
507,56.41,56.48,56.02,56.029999,51.205708,2250600.0,2019-07-16,AIG
508,56.0,56.099998,54.880001,55.369999,50.602539,3679400.0,2019-07-17,AIG
509,55.450001,55.779999,55.34,55.599998,50.812737,4175600.0,2019-07-18,AIG
510,56.07,56.68,55.810001,55.939999,51.123459,4852800.0,2019-07-19,AIG
511,55.77,56.130001,55.639999,55.880001,51.068626,2069600.0,2019-07-22,AIG
512,55.869999,56.290001,55.509998,56.290001,51.443325,2160300.0,2019-07-23,AIG
513,56.009998,57.490002,56.0,57.389999,52.448608,3909800.0,2019-07-24,AIG
514,57.580002,57.59,56.939999,57.080002,52.165302,2459300.0,2019-07-25,AIG
515,56.990002,57.330002,56.799999,57.27,52.338947,2899300.0,2019-07-26,AIG
516,57.080002,57.220001,56.349998,56.48,51.616966,2565100.0,2019-07-29,AIG
517,56.099998,56.459999,55.700001,56.32,51.470737,1828900.0,2019-07-30,AIG
518,56.419998,56.939999,55.529999,55.990002,51.169159,3179200.0,2019-07-31,AIG
519,55.73,56.400002,54.23,54.709999,49.999367,4706600.0,2019-08-01,AIG
520,54.549999,54.860001,54.0,54.330002,49.652081,2683600.0,2019-08-02,AIG
521,53.459999,53.740002,52.290001,52.810001,48.262966,4323200.0,2019-08-05,AIG
522,52.84,54.41,52.700001,54.380001,49.697777,4247700.0,2019-08-06,AIG
523,53.310001,54.630001,52.889999,54.41,49.725193,4302000.0,2019-08-07,AIG
524,56.919998,57.48,55.68,56.82,51.927689,8893700.0,2019-08-08,AIG
525,56.5,56.75,55.849998,56.259998,51.415905,3987100.0,2019-08-09,AIG
526,55.84,55.900002,54.599998,55.080002,50.337509,3576200.0,2019-08-12,AIG
527,54.830002,56.5,54.66,56.119999,51.28796,4522200.0,2019-08-13,AIG
528,55.09,55.400002,52.939999,53.389999,48.793026,8548900.0,2019-08-14,AIG
529,53.52,53.990002,53.27,53.740002,49.112885,4125000.0,2019-08-15,AIG
530,54.27,54.73,53.869999,54.310001,49.633801,4042200.0,2019-08-16,AIG
531,55.029999,55.200001,54.529999,54.810001,50.090752,3319400.0,2019-08-19,AIG
532,54.669998,54.669998,53.369999,53.43,48.829578,3551200.0,2019-08-20,AIG
533,53.950001,53.950001,53.310001,53.689999,49.067184,2464800.0,2019-08-21,AIG
534,53.98,54.32,53.59,53.75,49.122021,2326600.0,2019-08-22,AIG
535,53.509998,54.330002,52.150002,52.490002,47.970509,3712200.0,2019-08-23,AIG
536,52.709999,53.110001,52.419998,53.080002,48.509716,2212600.0,2019-08-26,AIG
537,53.27,53.470001,52.200001,52.740002,48.19899,2747800.0,2019-08-27,AIG
538,52.529999,52.959999,52.299999,52.450001,47.93396,2481500.0,2019-08-28,AIG
539,52.98,53.18,52.400002,52.459999,47.943089,2921100.0,2019-08-29,AIG
540,52.880001,52.880001,51.799999,52.040001,47.559258,4565000.0,2019-08-30,AIG
541,51.75,52.490002,51.650002,52.400002,47.88826,2897700.0,2019-09-03,AIG
542,52.959999,54.419998,52.709999,54.400002,49.716057,3846900.0,2019-09-04,AIG
543,55.150002,55.860001,54.619999,54.68,49.971951,3124000.0,2019-09-05,AIG
544,54.610001,55.380001,54.529999,54.849998,50.127304,1901200.0,2019-09-06,AIG
545,55.080002,55.470001,54.700001,55.41,50.639099,2898500.0,2019-09-09,AIG
546,55.439999,55.98,55.240002,55.5,50.721344,3170500.0,2019-09-10,AIG
547,55.48,56.630001,54.77,56.599998,51.726631,3093900.0,2019-09-11,AIG
548,56.139999,57.110001,56.029999,56.759998,51.872852,3263600.0,2019-09-12,AIG
549,57.080002,57.459999,56.790001,57.290001,52.357224,3324700.0,2019-09-13,AIG
550,56.220001,56.68,55.93,56.32,51.75985,2793600.0,2019-09-16,AIG
551,56.18,57.150002,56.099998,57.080002,52.458321,4317400.0,2019-09-17,AIG
552,56.669998,57.669998,56.439999,57.650002,52.982166,4292100.0,2019-09-18,AIG
553,57.799999,58.66,57.57,57.889999,53.202732,4671800.0,2019-09-19,AIG
554,58.220001,58.349998,57.290001,57.450001,52.798359,6534700.0,2019-09-20,AIG
555,57.099998,57.73,56.959999,57.299999,52.660503,2752500.0,2019-09-23,AIG
556,57.529999,57.700001,56.82,57.0,52.384792,3592400.0,2019-09-24,AIG
557,56.880001,57.23,56.43,56.529999,51.952847,3355300.0,2019-09-25,AIG
558,56.599998,56.599998,55.540001,55.880001,51.355476,3206200.0,2019-09-26,AIG
559,56.220001,56.529999,55.849998,56.16,51.612808,3496300.0,2019-09-27,AIG
560,56.299999,56.360001,55.549999,55.700001,51.190052,3424500.0,2019-09-30,AIG
561,55.93,55.990002,54.240002,54.369999,49.967747,3643000.0,2019-10-01,AIG
562,54.09,54.25,53.299999,53.470001,49.140621,3492000.0,2019-10-02,AIG
563,53.189999,53.740002,52.709999,53.209999,48.901665,3702700.0,2019-10-03,AIG
564,53.189999,54.529999,53.189999,54.43,50.022881,3298100.0,2019-10-04,AIG
565,54.220001,54.290001,53.610001,53.630001,49.287655,2592200.0,2019-10-07,AIG
566,52.919998,53.080002,52.389999,52.419998,48.175636,3763600.0,2019-10-08,AIG
567,52.77,53.360001,52.639999,53.040001,48.74543,2943600.0,2019-10-09,AIG
568,53.139999,54.450001,52.990002,54.060001,49.682842,3962000.0,2019-10-10,AIG
569,54.889999,55.639999,54.330002,54.419998,50.013687,4531400.0,2019-10-11,AIG
570,53.91,54.349998,53.630001,54.209999,49.820702,1980600.0,2019-10-14,AIG
571,54.349998,54.98,54.290001,54.68,50.252644,2215500.0,2019-10-15,AIG
572,54.369999,54.560001,53.700001,54.34,49.940166,3429200.0,2019-10-16,AIG
573,54.709999,54.82,53.919998,54.060001,49.682842,2494600.0,2019-10-17,AIG
574,53.900002,54.279999,53.860001,53.970001,49.600132,2344000.0,2019-10-18,AIG
575,54.509998,54.880001,54.439999,54.549999,50.133167,2069600.0,2019-10-21,AIG
576,54.290001,54.290001,53.16,53.240002,48.929237,3381800.0,2019-10-22,AIG
577,53.060001,53.299999,52.68,53.150002,48.846523,2669900.0,2019-10-23,AIG
578,53.369999,53.580002,52.720001,52.900002,48.616768,1665700.0,2019-10-24,AIG
579,52.720001,52.91,52.34,52.799999,48.524857,2084400.0,2019-10-25,AIG
580,53.029999,53.310001,52.529999,52.549999,48.295101,3817200.0,2019-10-28,AIG
581,52.349998,52.68,51.209999,52.099998,47.881535,7845800.0,2019-10-29,AIG
582,52.189999,52.900002,51.700001,52.610001,48.350246,3961400.0,2019-10-30,AIG
583,52.360001,53.02,51.900002,52.959999,48.671906,5172400.0,2019-10-31,AIG
584,51.990002,53.889999,51.599998,53.759998,49.407135,5378700.0,2019-11-01,AIG
585,54.080002,55.389999,53.93,54.93,50.482399,4657800.0,2019-11-04,AIG
586,55.220001,55.220001,54.259998,54.810001,50.37212,4342400.0,2019-11-05,AIG
587,54.900002,55.57,54.610001,55.52,51.024628,3733100.0,2019-11-06,AIG
588,55.709999,56.330002,55.549999,55.59,51.088955,3280800.0,2019-11-07,AIG
589,55.639999,55.939999,55.040001,55.91,51.383049,2750600.0,2019-11-08,AIG
590,55.43,56.040001,55.290001,55.400002,50.914349,2568800.0,2019-11-11,AIG
591,55.330002,55.77,55.049999,55.41,50.923538,3162700.0,2019-11-12,AIG
592,55.119999,55.220001,54.68,54.720001,50.289406,2673600.0,2019-11-13,AIG
593,54.720001,54.970001,53.880001,54.189999,49.802311,3468900.0,2019-11-14,AIG
594,54.470001,54.919998,53.669998,53.93,49.563366,3404100.0,2019-11-15,AIG
595,53.650002,54.16,53.5,54.150002,49.765556,2398600.0,2019-11-18,AIG
596,54.240002,54.32,53.41,53.41,49.085472,3394500.0,2019-11-19,AIG
597,53.360001,53.419998,52.639999,52.93,48.644329,5093400.0,2019-11-20,AIG
598,52.959999,53.0,52.200001,52.209999,47.982635,4337600.0,2019-11-21,AIG
599,52.34,53.330002,52.23,53.299999,48.984375,4522500.0,2019-11-22,AIG
600,53.349998,53.73,53.200001,53.310001,48.993568,3072800.0,2019-11-25,AIG
601,53.310001,53.73,52.93,53.169998,48.864906,7197500.0,2019-11-26,AIG
602,53.189999,53.389999,52.759998,52.889999,48.607574,3770800.0,2019-11-27,AIG
603,52.84,53.169998,52.59,52.66,48.396202,2865500.0,2019-11-29,AIG
604,52.740002,52.77,51.66,51.66,47.477169,4180800.0,2019-12-02,AIG
605,51.200001,51.380001,50.34,51.169998,47.026844,5785600.0,2019-12-03,AIG
606,51.470001,51.830002,51.099998,51.110001,46.971703,4212900.0,2019-12-04,AIG
607,51.189999,51.52,50.950001,51.139999,46.999271,3131300.0,2019-12-05,AIG
608,51.73,52.119999,51.150002,51.860001,47.660976,6731900.0,2019-12-06,AIG
609,51.720001,52.529999,51.5,51.580002,47.403645,3701100.0,2019-12-09,AIG
610,51.549999,51.849998,51.040001,51.080002,46.94413,4634300.0,2019-12-10,AIG
611,50.82,50.900002,50.27,50.41,46.620441,4413100.0,2019-12-11,AIG
612,50.43,51.419998,50.27,51.029999,47.193825,6080200.0,2019-12-12,AIG
613,51.150002,52.029999,51.119999,51.599998,47.720982,5316800.0,2019-12-13,AIG
614,52.0,52.310001,51.75,51.900002,47.998428,5857000.0,2019-12-16,AIG
615,51.830002,52.380001,51.720001,51.790001,47.89669,3258500.0,2019-12-17,AIG
616,51.75,52.349998,51.57,51.970001,48.063171,5090000.0,2019-12-18,AIG
617,51.75,52.080002,51.450001,51.93,48.026176,4493900.0,2019-12-19,AIG
618,52.099998,52.189999,51.509998,51.540001,47.665493,7345400.0,2019-12-20,AIG
619,51.540001,51.599998,50.709999,50.970001,47.13834,4175000.0,2019-12-23,AIG
620,50.790001,51.450001,50.790001,50.939999,47.1106,1138600.0,2019-12-24,AIG
621,51.049999,51.189999,50.57,50.619999,46.814651,2811100.0,2019-12-26,AIG
622,50.759998,51.080002,50.580002,51.07,47.230827,2374800.0,2019-12-27,AIG
623,51.220001,51.23,50.779999,51.0,47.166092,2706300.0,2019-12-30,AIG
624,51.0,51.369999,50.880001,51.330002,47.471283,2912500.0,2019-12-31,AIG
625,51.639999,51.869999,51.240002,51.759998,47.868942,3104600.0,2020-01-02,AIG
626,51.23,51.470001,50.939999,51.360001,47.499027,2358800.0,2020-01-03,AIG
627,51.130001,51.639999,51.040001,51.400002,47.536022,2699700.0,2020-01-06,AIG
628,51.349998,51.43,50.720001,51.110001,47.267818,4580100.0,2020-01-07,AIG
629,51.110001,52.25,51.110001,51.709999,47.822708,4832100.0,2020-01-08,AIG
630,52.07,52.290001,51.66,52.279999,48.349865,3219800.0,2020-01-09,AIG
631,52.299999,52.639999,51.880001,52.029999,48.118656,5483000.0,2020-01-10,AIG
632,52.09,52.619999,51.82,52.619999,48.664295,6039500.0,2020-01-13,AIG
633,52.57,53.099998,52.18,52.34,48.405357,5277000.0,2020-01-14,AIG
634,52.009998,52.330002,51.400002,51.779999,47.887451,4095000.0,2020-01-15,AIG
635,52.119999,52.580002,52.119999,52.360001,48.423851,3822200.0,2020-01-16,AIG
636,52.529999,53.080002,52.529999,52.900002,48.923256,5818600.0,2020-01-17,AIG
637,52.549999,52.700001,51.580002,51.669998,47.785713,4215100.0,2020-01-21,AIG
638,51.860001,52.439999,51.639999,52.259998,48.331367,4341500.0,2020-01-22,AIG
639,51.720001,51.950001,51.25,51.610001,47.730228,3307100.0,2020-01-23,AIG
640,51.669998,51.669998,50.5,51.060001,47.221573,3227100.0,2020-01-24,AIG
641,50.099998,50.34,49.889999,50.130001,46.361488,3634700.0,2020-01-27,AIG
642,50.400002,50.93,50.290001,50.41,46.620441,4131900.0,2020-01-28,AIG
643,50.59,50.849998,50.330002,50.349998,46.564949,2964400.0,2020-01-29,AIG
644,50.0,51.349998,49.91,51.299999,47.443535,2979300.0,2020-01-30,AIG
645,50.75,51.150002,49.939999,50.259998,46.481716,5736100.0,2020-01-31,AIG
646,50.52,51.380001,50.43,51.16,47.314064,2916600.0,2020-02-03,AIG
647,51.790001,52.080002,50.580002,50.650002,46.842403,3441100.0,2020-02-04,AIG
648,51.380001,52.650002,51.27,52.48,48.534832,4408400.0,2020-02-05,AIG
649,52.869999,53.599998,52.639999,53.41,49.394913,5286400.0,2020-02-06,AIG
650,52.98,53.759998,52.93,53.459999,49.441158,3766300.0,2020-02-07,AIG
