,Open,High,Low,Close,Adj Close,Volume,Date,company
796,105.449997,106.040001,102.419998,104.160004,101.469978,5027700.0,2020-09-04,ABT
797,103.169998,103.82,102.43,102.839996,100.184067,5217700.0,2020-09-08,ABT
798,104.260002,106.93,104.129997,105.809998,103.077362,4365100.0,2020-09-09,ABT
799,105.599998,105.599998,103.730003,104.0,101.314102,4271200.0,2020-09-10,ABT
800,105.279999,105.699997,104.32,104.699997,101.996025,4111000.0,2020-09-11,ABT
801,105.589996,106.660004,105.120003,105.690002,102.960472,3824100.0,2020-09-14,ABT
802,107.0,107.529999,106.169998,106.580002,103.827484,3654900.0,2020-09-15,ABT
803,106.949997,107.370003,105.660004,105.699997,102.970207,4242500.0,2020-09-16,ABT
804,104.959999,106.75,104.389999,106.660004,103.905426,4283500.0,2020-09-17,ABT
805,106.559998,107.989998,106.139999,106.860001,104.10025,7622400.0,2020-09-18,ABT
806,105.800003,106.459999,104.459999,105.949997,103.213745,4559800.0,2020-09-21,ABT
807,105.459999,105.519997,103.57,104.800003,102.09346,4180300.0,2020-09-22,ABT
808,104.989998,104.989998,102.230003,102.730003,100.076912,4040100.0,2020-09-23,ABT
809,102.75,103.529999,100.470001,100.919998,98.313644,7604000.0,2020-09-24,ABT
810,100.559998,103.610001,100.339996,103.449997,100.778313,5060300.0,2020-09-25,ABT
811,104.239998,105.25,103.82,104.440002,101.742744,5515500.0,2020-09-28,ABT
812,106.010002,106.410004,104.919998,105.190002,102.473381,4464300.0,2020-09-29,ABT
813,105.989998,109.480003,105.739998,108.830002,106.019363,9487000.0,2020-09-30,ABT
814,109.18,110.330002,108.379997,108.639999,105.834282,7242100.0,2020-10-01,ABT
815,107.68,108.660004,106.330002,106.5,103.749542,5590500.0,2020-10-02,ABT
816,107.18,108.650002,107.18,108.559998,105.756332,3603400.0,2020-10-05,ABT
817,108.559998,108.769997,106.050003,106.25,103.506004,3992600.0,2020-10-06,ABT
818,107.370003,108.18,106.93,107.739998,104.957512,4162400.0,2020-10-07,ABT
819,108.139999,109.129997,107.419998,108.540001,105.73687,4168400.0,2020-10-08,ABT
820,109.339996,109.970001,108.800003,109.650002,106.818199,3060700.0,2020-10-09,ABT
821,110.25,111.57,109.760002,111.050003,108.182037,4201800.0,2020-10-12,ABT
822,110.5,110.989998,108.25,108.370003,105.571251,4773600.0,2020-10-13,ABT
823,108.610001,109.830002,107.339996,107.75,105.317116,4191600.0,2020-10-14,ABT
824,106.849998,107.739998,106.309998,107.32,104.896828,3518500.0,2020-10-15,ABT
825,107.699997,110.379997,107.699997,109.669998,107.193764,4363500.0,2020-10-16,ABT
826,109.900002,111.040001,107.82,108.040001,105.600578,4228500.0,2020-10-19,ABT
827,108.349998,109.889999,108.110001,108.360001,105.913345,3873500.0,2020-10-20,ABT
828,108.010002,109.0,104.75,105.93,103.538216,5716000.0,2020-10-21,ABT
829,106.419998,110.050003,106.239998,109.480003,107.008057,4953800.0,2020-10-22,ABT
830,109.639999,110.0,107.57,107.790001,105.356216,3573000.0,2020-10-23,ABT
831,107.57,109.160004,107.050003,109.0,106.538902,7298000.0,2020-10-26,ABT
832,108.889999,109.75,108.330002,108.580002,106.12838,4518000.0,2020-10-27,ABT
833,106.809998,107.410004,105.379997,106.419998,104.017151,7104700.0,2020-10-28,ABT
834,106.379997,106.580002,104.57,105.0,102.629211,4237600.0,2020-10-29,ABT
835,104.760002,105.550003,103.129997,105.110001,102.736732,4433200.0,2020-10-30,ABT
836,107.089996,108.699997,106.110001,107.480003,105.053215,5907100.0,2020-11-02,ABT
837,108.739998,110.800003,108.360001,109.559998,107.08625,3870100.0,2020-11-03,ABT
838,110.169998,114.230003,110.110001,111.529999,109.011772,7421200.0,2020-11-04,ABT
839,113.510002,114.839996,112.720001,113.529999,110.966614,5139900.0,2020-11-05,ABT
840,113.879997,115.139999,112.839996,114.419998,111.836525,5644100.0,2020-11-06,ABT
841,111.800003,113.209999,106.190002,109.389999,106.920097,13990700.0,2020-11-09,ABT
842,109.25,111.589996,108.400002,110.809998,108.308029,5243500.0,2020-11-10,ABT
843,111.940002,112.949997,111.470001,112.650002,110.106483,3994000.0,2020-11-11,ABT
844,112.410004,112.860001,111.300003,111.949997,109.422287,2816800.0,2020-11-12,ABT
845,113.0,113.089996,111.419998,112.599998,110.057617,3918900.0,2020-11-13,ABT
846,112.050003,113.75,111.589996,113.669998,111.103455,4144900.0,2020-11-16,ABT
847,113.220001,114.620003,112.339996,113.059998,110.507233,3793000.0,2020-11-17,ABT
848,113.669998,113.709999,109.75,109.769997,107.291504,4545700.0,2020-11-18,ABT
849,110.0,111.199997,109.260002,111.0,108.493736,3548100.0,2020-11-19,ABT
850,110.739998,111.760002,110.07,110.889999,108.386215,4075300.0,2020-11-20,ABT
851,111.43,111.519997,108.860001,109.269997,106.802803,4105500.0,2020-11-23,ABT
852,109.309998,109.589996,107.25,107.610001,105.18029,7316300.0,2020-11-24,ABT
853,107.050003,108.400002,105.629997,106.410004,104.007378,6224100.0,2020-11-25,ABT
854,106.669998,107.75,105.870003,107.620003,105.190063,1979000.0,2020-11-27,ABT
855,107.769997,108.550003,107.089996,108.220001,105.776505,5702300.0,2020-11-30,ABT
856,109.239998,109.599998,108.07,108.489998,106.040413,4265200.0,2020-12-01,ABT
857,108.309998,108.629997,107.360001,108.150002,105.708099,3444700.0,2020-12-02,ABT
858,108.150002,108.639999,107.080002,107.529999,105.102081,3846300.0,2020-12-03,ABT
859,107.080002,108.269997,106.93,107.900002,105.463737,4686800.0,2020-12-04,ABT
860,107.720001,108.300003,106.639999,107.18,104.759987,6928000.0,2020-12-07,ABT
861,106.800003,107.239998,106.209999,106.800003,104.388573,6643500.0,2020-12-08,ABT
862,107.099998,107.690002,105.519997,106.32,103.919395,5742400.0,2020-12-09,ABT
863,106.760002,107.089996,106.040001,106.519997,104.114891,4828500.0,2020-12-10,ABT
864,106.099998,107.349998,105.32,107.019997,104.6036,4719000.0,2020-12-11,ABT
865,107.5,109.169998,106.769997,106.790001,104.378792,6250000.0,2020-12-14,ABT
866,106.940002,108.410004,106.400002,107.449997,105.023888,5256600.0,2020-12-15,ABT
867,107.449997,108.209999,106.610001,107.339996,104.916374,4458700.0,2020-12-16,ABT
868,107.830002,108.940002,107.610001,108.779999,106.323868,3924300.0,2020-12-17,ABT
869,108.849998,109.610001,107.489998,108.970001,106.509575,10669800.0,2020-12-18,ABT
870,107.559998,108.18,105.370003,108.089996,105.649437,4544000.0,2020-12-21,ABT
871,107.830002,109.040001,106.959999,108.279999,105.835152,3426400.0,2020-12-22,ABT
872,108.870003,109.68,107.43,107.449997,105.023888,3149500.0,2020-12-23,ABT
873,107.440002,108.949997,107.379997,108.349998,105.90358,1451500.0,2020-12-24,ABT
874,108.959999,109.099998,107.260002,107.790001,105.356216,2034200.0,2020-12-28,ABT
875,108.5,108.940002,108.139999,108.330002,105.884018,2834400.0,2020-12-29,ABT
876,108.690002,109.120003,107.839996,108.440002,105.991547,2415800.0,2020-12-30,ABT
877,108.169998,109.639999,107.849998,109.489998,107.01783,2982200.0,2020-12-31,ABT
878,109.529999,110.25,107.260002,109.110001,106.646408,6192000.0,2021-01-04,ABT
879,108.849998,110.910004,108.300003,110.459999,107.965935,4322800.0,2021-01-05,ABT
880,108.949997,111.029999,108.589996,110.230003,107.741127,5539600.0,2021-01-06,ABT
881,110.279999,111.620003,109.25,111.300003,108.786964,5568800.0,2021-01-07,ABT
882,111.669998,112.550003,110.339996,111.610001,109.089958,4242200.0,2021-01-08,ABT
883,111.209999,111.980003,110.230003,110.839996,108.337341,3177400.0,2021-01-11,ABT
884,110.519997,110.720001,108.339996,108.839996,106.382507,5777100.0,2021-01-12,ABT
885,109.089996,112.900002,108.25,112.150002,109.617767,6047100.0,2021-01-13,ABT
886,111.209999,111.660004,109.75,110.040001,107.988708,4391000.0,2021-01-14,ABT
887,110.0,111.620003,109.389999,111.300003,109.225227,4480100.0,2021-01-15,ABT
888,111.739998,113.129997,110.519997,112.57,110.47155,6820300.0,2021-01-19,ABT
889,112.650002,113.529999,112.0,112.889999,110.785591,2952100.0,2021-01-20,ABT
890,112.25,113.540001,110.260002,112.949997,110.844467,5028100.0,2021-01-21,ABT
891,113.0,113.510002,111.739998,112.839996,110.736511,4163900.0,2021-01-22,ABT
892,113.059998,115.400002,113.010002,114.720001,112.581482,4689300.0,2021-01-25,ABT
893,114.25,115.120003,113.790001,114.730003,112.591293,4142400.0,2021-01-26,ABT
894,115.199997,117.779999,113.5,114.290001,112.159492,9104900.0,2021-01-27,ABT
895,117.910004,124.07,117.150002,120.389999,118.145775,11296300.0,2021-01-28,ABT
896,120.25,124.720001,119.709999,123.589996,121.286125,10995100.0,2021-01-29,ABT
897,123.239998,124.82,122.5,122.540001,120.255699,8337100.0,2021-02-01,ABT
898,123.400002,123.720001,120.230003,120.239998,117.998573,7277000.0,2021-02-02,ABT
899,119.739998,120.889999,118.900002,120.220001,117.978943,4991900.0,2021-02-03,ABT
900,119.830002,120.870003,118.790001,119.739998,117.507896,4377900.0,2021-02-04,ABT
901,120.43,124.32,120.040001,124.029999,121.717926,5803400.0,2021-02-05,ABT
902,125.0,125.800003,123.769997,124.5,122.179161,3456000.0,2021-02-08,ABT
903,124.830002,125.279999,123.610001,125.150002,122.817055,3424500.0,2021-02-09,ABT
904,125.790001,126.199997,124.760002,125.290001,122.95443,4195400.0,2021-02-10,ABT
905,125.690002,126.870003,125.199997,126.839996,124.47554,3697400.0,2021-02-11,ABT
906,126.410004,128.539993,126.25,128.229996,125.83963,3658700.0,2021-02-12,ABT
907,128.490005,128.5,126.849998,128.020004,125.633545,5174000.0,2021-02-16,ABT
908,127.370003,128.0,126.389999,127.239998,124.86808,3161800.0,2021-02-17,ABT
909,125.470001,126.660004,124.07,125.410004,123.072205,5427900.0,2021-02-18,ABT
910,125.25,125.389999,122.669998,123.040001,120.746384,6204200.0,2021-02-19,ABT
911,122.949997,122.949997,120.529999,122.550003,120.265511,4842000.0,2021-02-22,ABT
912,122.25,123.18,120.209999,120.800003,118.548134,5565900.0,2021-02-23,ABT
913,120.800003,122.910004,120.660004,122.379997,120.098671,4127400.0,2021-02-24,ABT
914,121.660004,122.760002,120.769997,121.580002,119.313599,3468900.0,2021-02-25,ABT
915,122.190002,122.360001,119.660004,119.779999,117.54715,5197500.0,2021-02-26,ABT
916,120.989998,122.949997,120.610001,122.209999,119.931854,3858600.0,2021-03-01,ABT
917,122.209999,123.099998,121.190002,122.529999,120.24588,4908100.0,2021-03-02,ABT
918,121.690002,121.889999,119.059998,119.18,116.958328,5239500.0,2021-03-03,ABT
919,119.0,119.809998,114.739998,116.010002,113.847427,6699600.0,2021-03-04,ABT
920,117.0,117.580002,114.800003,117.25,115.064308,4859500.0,2021-03-05,ABT
921,117.0,118.279999,115.559998,115.629997,113.47451,3931600.0,2021-03-08,ABT
922,116.739998,119.339996,116.489998,116.699997,114.524559,5176100.0,2021-03-09,ABT
923,117.239998,119.199997,115.32,115.879997,113.719856,7640200.0,2021-03-10,ABT
924,116.690002,117.870003,115.839996,117.519997,115.329269,4915700.0,2021-03-11,ABT
925,117.089996,117.269997,116.120003,116.709999,114.534378,3714000.0,2021-03-12,ABT
926,117.190002,118.220001,116.540001,118.099998,115.89846,4651800.0,2021-03-15,ABT
927,118.449997,119.440002,117.529999,118.220001,116.016228,3870500.0,2021-03-16,ABT
928,117.669998,118.220001,116.919998,117.620003,115.427414,3797200.0,2021-03-17,ABT
929,117.5,119.150002,117.309998,118.110001,115.908272,4253000.0,2021-03-18,ABT
930,118.379997,120.989998,117.57,120.25,118.008385,11275200.0,2021-03-19,ABT
931,120.260002,122.220001,120.010002,121.470001,119.205635,5173100.0,2021-03-22,ABT
932,121.769997,122.150002,119.870003,120.489998,118.243912,3788500.0,2021-03-23,ABT
933,120.0,120.449997,117.949997,118.019997,115.819954,6521300.0,2021-03-24,ABT
934,118.730003,119.5,117.239998,119.050003,116.830757,5320100.0,2021-03-25,ABT
935,119.279999,122.300003,118.940002,122.07,119.794456,4857000.0,2021-03-26,ABT
936,121.0,122.739998,120.050003,122.230003,119.951477,4810100.0,2021-03-29,ABT
937,121.5,122.489998,119.379997,119.75,117.517715,5054400.0,2021-03-30,ABT
938,120.0,121.449997,119.75,119.839996,117.606018,5792800.0,2021-03-31,ABT
939,120.279999,120.870003,118.779999,118.940002,116.722809,4015100.0,2021-04-01,ABT
940,119.650002,120.349998,119.080002,119.860001,117.625664,6314600.0,2021-04-05,ABT
941,120.010002,122.010002,119.599998,119.970001,117.733604,5146400.0,2021-04-06,ABT
942,119.82,120.879997,119.599998,120.110001,117.871002,4313000.0,2021-04-07,ABT
943,121.010002,121.57,119.540001,119.779999,117.54715,3768800.0,2021-04-08,ABT
944,119.650002,120.93,119.349998,120.900002,118.646271,4102500.0,2021-04-09,ABT
945,120.559998,121.370003,120.480003,121.040001,118.783661,2915900.0,2021-04-12,ABT
946,121.050003,123.639999,120.910004,123.010002,120.716942,4944600.0,2021-04-13,ABT
947,122.550003,122.830002,121.290001,121.5,119.672874,4726500.0,2021-04-14,ABT
948,122.400002,124.68,121.900002,123.940002,122.076195,4510900.0,2021-04-15,ABT
949,124.389999,124.610001,122.949997,124.349998,122.480011,6243100.0,2021-04-16,ABT
950,123.599998,125.419998,123.589996,124.529999,122.65731,6853100.0,2021-04-19,ABT
951,120.5,122.0,119.010002,120.0,118.195442,9908200.0,2021-04-20,ABT
952,120.43,122.849998,119.860001,122.599998,120.75634,7040300.0,2021-04-21,ABT
953,122.809998,124.82,122.510002,123.5,121.642807,6366900.0,2021-04-22,ABT
954,123.620003,124.110001,122.650002,123.309998,121.45565,5227000.0,2021-04-23,ABT
955,123.389999,123.400002,121.949997,122.580002,120.736641,4377500.0,2021-04-26,ABT
956,122.0,122.550003,121.0,121.699997,119.869865,3384900.0,2021-04-27,ABT
957,121.519997,121.919998,120.540001,121.449997,119.623627,3755900.0,2021-04-28,ABT
958,121.5,121.510002,120.010002,121.010002,119.190247,3889200.0,2021-04-29,ABT
959,120.5,121.150002,119.349998,120.080002,118.274231,4773500.0,2021-04-30,ABT
960,120.550003,120.660004,119.18,119.529999,117.732498,4917600.0,2021-05-03,ABT
961,119.199997,119.290001,116.43,117.540001,115.77243,9221800.0,2021-05-04,ABT
962,117.800003,118.870003,117.18,118.510002,116.727844,5632400.0,2021-05-05,ABT
963,118.050003,118.879997,116.699997,118.790001,117.003632,4305300.0,2021-05-06,ABT
964,119.769997,120.419998,118.760002,118.949997,117.161224,4076600.0,2021-05-07,ABT
965,119.199997,119.949997,118.75,118.940002,117.151375,3923200.0,2021-05-10,ABT
966,118.860001,119.260002,117.959999,118.389999,116.60965,5520800.0,2021-05-11,ABT
967,117.169998,117.599998,116.25,116.349998,114.600319,4745500.0,2021-05-12,ABT
968,117.0,118.029999,116.669998,117.449997,115.683784,4519500.0,2021-05-13,ABT
969,117.989998,118.82,117.330002,118.309998,116.530846,3800500.0,2021-05-14,ABT
970,118.0,118.349998,116.669998,116.739998,114.984459,3732400.0,2021-05-17,ABT
971,116.720001,118.0,116.720001,116.980003,115.220856,3398400.0,2021-05-18,ABT
972,116.160004,116.43,115.160004,116.379997,114.629868,3430800.0,2021-05-19,ABT
973,116.550003,117.970001,116.410004,117.800003,116.028526,2858200.0,2021-05-20,ABT
974,118.230003,118.949997,116.980003,117.129997,115.368591,4629300.0,2021-05-21,ABT
975,118.040001,118.260002,117.239998,117.290001,115.526192,3096000.0,2021-05-24,ABT
976,118.0,119.239998,117.559998,118.400002,116.619492,4704500.0,2021-05-25,ABT
977,117.519997,118.279999,116.050003,116.75,114.994308,6692900.0,2021-05-26,ABT
978,117.0,117.57,115.610001,115.690002,113.950249,10358900.0,2021-05-27,ABT
979,116.470001,117.82,116.290001,116.650002,114.895813,4813000.0,2021-05-28,ABT
980,110.150002,111.300003,105.690002,105.790001,104.199135,25124100.0,2021-06-01,ABT
981,105.790001,107.93,105.360001,106.900002,105.292435,19215100.0,2021-06-02,ABT
982,107.0,109.669998,106.550003,109.199997,107.557838,12118000.0,2021-06-03,ABT
983,109.300003,109.910004,108.410004,109.290001,107.646492,7197200.0,2021-06-04,ABT
984,109.980003,110.879997,109.720001,110.0,108.34581,7933600.0,2021-06-07,ABT
985,110.5,110.5,107.830002,107.900002,106.277397,8173900.0,2021-06-08,ABT
986,107.809998,109.529999,107.599998,109.050003,107.41011,13780400.0,2021-06-09,ABT
987,109.050003,110.25,108.989998,110.150002,108.493561,8012600.0,2021-06-10,ABT
988,110.330002,110.330002,109.510002,109.910004,108.257172,6517500.0,2021-06-11,ABT
989,110.080002,110.559998,109.629997,110.480003,108.818596,4888700.0,2021-06-14,ABT
990,110.940002,111.400002,110.099998,110.410004,108.749657,5398800.0,2021-06-15,ABT
991,110.190002,111.110001,109.800003,110.059998,108.404907,7051500.0,2021-06-16,ABT
992,109.75,111.989998,109.730003,111.629997,109.951302,5967400.0,2021-06-17,ABT
993,110.0,111.349998,110.0,110.330002,108.670853,8831800.0,2021-06-18,ABT
994,110.25,112.169998,109.730003,111.440002,109.76416,4743300.0,2021-06-21,ABT
995,111.660004,111.919998,110.5,110.959999,109.291382,6519400.0,2021-06-22,ABT
996,110.599998,111.260002,110.599998,110.839996,109.17318,4356100.0,2021-06-23,ABT
997,111.5,113.489998,111.410004,111.699997,110.020256,9718600.0,2021-06-24,ABT
998,111.879997,113.260002,111.510002,112.720001,111.02491,8750400.0,2021-06-25,ABT
999,112.989998,116.360001,112.739998,115.699997,113.960091,9567200.0,2021-06-28,ABT
1000,115.739998,118.839996,115.459999,117.209999,115.447388,8150200.0,2021-06-29,ABT
1001,117.0,117.18,115.25,115.93,114.186646,5844600.0,2021-06-30,ABT
1002,115.610001,117.290001,115.480003,117.160004,115.398148,4739600.0,2021-07-01,ABT
1003,116.919998,118.25,116.650002,118.040001,116.264915,4787000.0,2021-07-02,ABT
1004,118.0,119.07,117.760002,118.82,117.03318,5040400.0,2021-07-06,ABT
1005,119.080002,119.980003,118.75,119.870003,118.06739,4068700.0,2021-07-07,ABT
1006,118.860001,119.43,117.959999,119.260002,117.466576,3908900.0,2021-07-08,ABT
1007,119.650002,120.239998,119.239998,119.739998,117.939339,4353600.0,2021-07-09,ABT
1008,118.809998,119.690002,118.440002,118.809998,117.023331,3905200.0,2021-07-12,ABT
1009,118.57,119.260002,118.110001,118.650002,116.865746,3877100.0,2021-07-13,ABT
1010,118.120003,118.300003,116.860001,117.169998,115.847359,4660300.0,2021-07-14,ABT
1011,116.699997,117.160004,116.269997,116.660004,115.343124,5761200.0,2021-07-15,ABT
1012,117.040001,117.809998,116.43,117.510002,116.183525,3977600.0,2021-07-16,ABT
1013,116.980003,119.330002,116.93,118.790001,117.449066,6739700.0,2021-07-19,ABT
1014,118.540001,120.0,118.099998,118.730003,117.389755,4678400.0,2021-07-20,ABT
1015,119.220001,119.290001,117.230003,118.980003,117.636925,4285300.0,2021-07-21,ABT
1016,118.0,118.75,115.860001,118.25,116.915169,6958000.0,2021-07-22,ABT
1017,119.629997,121.099998,119.269997,120.800003,119.436386,4736100.0,2021-07-23,ABT
1018,120.239998,120.489998,118.379997,119.519997,118.17083,4954800.0,2021-07-26,ABT
1019,119.599998,121.230003,119.599998,119.809998,118.457558,5630800.0,2021-07-27,ABT
1020,119.809998,121.07,119.279999,120.519997,119.159538,3796100.0,2021-07-28,ABT
1021,121.080002,121.400002,120.419998,121.089996,119.723114,3925500.0,2021-07-29,ABT
1022,121.0,121.419998,120.400002,120.980003,119.614357,4688800.0,2021-07-30,ABT
1023,121.5,121.779999,120.18,120.919998,119.555031,3646100.0,2021-08-02,ABT
1024,121.379997,122.550003,121.07,122.120003,120.741486,3696200.0,2021-08-03,ABT
1025,121.379997,122.650002,121.010002,121.57,120.197693,3513400.0,2021-08-04,ABT
1026,122.360001,122.360001,120.830002,122.209999,120.830467,3258100.0,2021-08-05,ABT
1027,122.0,122.209999,121.220001,122.169998,120.790916,3550300.0,2021-08-06,ABT
1028,122.389999,123.260002,122.029999,123.160004,121.769745,4271200.0,2021-08-09,ABT
1029,123.349998,123.559998,122.099998,122.699997,121.314934,4356900.0,2021-08-10,ABT
1030,122.839996,123.400002,121.349998,121.459999,120.088928,3683100.0,2021-08-11,ABT
1031,121.18,123.25,121.0,122.809998,121.423698,3023600.0,2021-08-12,ABT
1032,122.720001,123.230003,122.339996,123.059998,121.670868,3476600.0,2021-08-13,ABT
1033,123.690002,124.699997,123.330002,124.660004,123.252815,4601900.0,2021-08-16,ABT
1034,124.639999,126.379997,124.370003,125.690002,124.271187,4609700.0,2021-08-17,ABT
1035,125.809998,126.080002,123.860001,123.93,122.531059,3585200.0,2021-08-18,ABT
1036,123.720001,126.389999,123.580002,125.720001,124.300842,4283800.0,2021-08-19,ABT
1037,125.910004,126.980003,125.120003,126.32,124.894073,5485800.0,2021-08-20,ABT
1038,126.669998,127.300003,125.790001,125.839996,124.419487,3906700.0,2021-08-23,ABT
1039,125.599998,125.910004,124.839996,125.5,124.083328,3945700.0,2021-08-24,ABT
1040,125.839996,125.910004,124.169998,124.739998,123.331902,4379000.0,2021-08-25,ABT
1041,124.690002,126.269997,124.650002,125.470001,124.053665,3991900.0,2021-08-26,ABT
1042,125.68,126.260002,124.300003,124.589996,123.183594,4094300.0,2021-08-27,ABT
1043,124.529999,126.190002,124.360001,125.940002,124.518364,3151800.0,2021-08-30,ABT
1044,126.400002,127.209999,125.910004,126.370003,124.943512,6190300.0,2021-08-31,ABT
1045,125.720001,127.459999,125.459999,127.400002,125.961876,3484200.0,2021-09-01,ABT
1046,127.5,128.850006,127.339996,128.490005,127.039581,3402700.0,2021-09-02,ABT
1047,129.0,129.399994,128.149994,128.940002,127.484497,2463300.0,2021-09-03,ABT
1048,128.119995,128.490005,127.050003,128.389999,126.940704,2765500.0,2021-09-07,ABT
1049,128.559998,129.520004,128.0,129.059998,127.603134,3121200.0,2021-09-08,ABT
1050,129.149994,129.149994,127.330002,127.980003,126.535332,4546900.0,2021-09-09,ABT
1051,128.0,129.440002,128.0,128.800003,127.346085,4127400.0,2021-09-10,ABT
1052,129.669998,129.699997,124.809998,126.620003,125.190689,5811000.0,2021-09-13,ABT
1053,127.349998,127.989998,126.709999,127.050003,125.615829,4197400.0,2021-09-14,ABT
1054,126.879997,128.179993,126.279999,127.489998,126.050858,4803200.0,2021-09-15,ABT
1055,127.870003,127.970001,126.300003,127.440002,126.001427,3317100.0,2021-09-16,ABT
1056,126.779999,127.800003,126.459999,126.790001,125.358772,10045200.0,2021-09-17,ABT
1057,125.599998,126.57,123.809998,124.870003,123.460442,5262200.0,2021-09-20,ABT
1058,125.57,126.779999,125.099998,125.129997,123.717499,4918600.0,2021-09-21,ABT
1059,125.5,125.739998,124.18,124.650002,123.24292,6553400.0,2021-09-22,ABT
1060,125.419998,125.900002,124.809998,125.300003,123.88559,4161500.0,2021-09-23,ABT
1061,124.809998,125.480003,124.269997,124.370003,122.966087,3045700.0,2021-09-24,ABT
1062,123.330002,123.5,120.449997,120.580002,119.218872,6481200.0,2021-09-27,ABT
1063,119.599998,119.760002,117.970001,118.739998,117.399628,5855200.0,2021-09-28,ABT
1064,118.919998,120.059998,118.769997,119.459999,118.111511,4511300.0,2021-09-29,ABT
1065,119.860001,120.669998,118.099998,118.129997,116.796524,4786200.0,2021-09-30,ABT
1066,118.199997,118.43,115.099998,117.209999,115.886909,8173200.0,2021-10-01,ABT
1067,116.610001,117.57,114.860001,115.529999,114.225876,5903500.0,2021-10-04,ABT
1068,116.110001,116.949997,115.529999,115.879997,114.571922,4238400.0,2021-10-05,ABT
1069,115.75,116.57,114.400002,116.489998,115.175034,5498900.0,2021-10-06,ABT
1070,117.550003,118.709999,117.449997,117.910004,116.57901,4505800.0,2021-10-07,ABT
1071,118.089996,119.330002,117.82,118.389999,117.053596,7193200.0,2021-10-08,ABT
1072,118.150002,118.940002,116.849998,116.879997,115.560631,3873200.0,2021-10-11,ABT
1073,117.900002,118.309998,116.410004,117.32,115.995667,4599200.0,2021-10-12,ABT
1074,117.5,118.230003,116.440002,117.0,115.679283,3935100.0,2021-10-13,ABT
1075,116.660004,117.68,116.639999,117.57,116.691658,4977400.0,2021-10-14,ABT
1076,118.080002,118.330002,117.129997,117.489998,116.612259,6012400.0,2021-10-15,ABT
1077,117.290001,117.489998,116.300003,116.82,115.947258,5275800.0,2021-10-18,ABT
1078,117.059998,120.18,117.059998,119.339996,118.448433,5880000.0,2021-10-19,ABT
1079,123.529999,124.800003,122.190002,123.309998,122.388771,8401900.0,2021-10-20,ABT
1080,123.510002,125.599998,123.089996,125.050003,124.115784,4984000.0,2021-10-21,ABT
1081,125.510002,126.839996,124.879997,126.720001,125.7733,5742300.0,2021-10-22,ABT
1082,126.489998,126.849998,125.400002,126.580002,125.634354,4426900.0,2021-10-25,ABT
1083,127.0,128.779999,126.790001,128.130005,127.172768,3994000.0,2021-10-26,ABT
1084,129.0,129.399994,127.370003,127.709999,126.755905,4128600.0,2021-10-27,ABT
1085,128.029999,128.940002,127.040001,127.709999,126.755905,3645300.0,2021-10-28,ABT
1086,127.260002,129.009995,126.830002,128.889999,127.927086,4692200.0,2021-10-29,ABT
1087,128.639999,129.529999,128.289993,128.940002,127.976715,3494700.0,2021-11-01,ABT
1088,129.330002,129.529999,127.290001,127.709999,126.755905,8069600.0,2021-11-02,ABT
1089,127.379997,128.740005,126.970001,128.699997,127.73851,5110600.0,2021-11-03,ABT
1090,128.949997,129.490005,128.190002,129.089996,128.12558,4675900.0,2021-11-04,ABT
1091,127.080002,127.32,123.93,124.370003,123.440865,7989800.0,2021-11-05,ABT
1092,124.0,127.230003,123.809998,126.800003,125.852707,4930000.0,2021-11-08,ABT
1093,126.699997,127.5,126.25,126.43,125.485474,5130300.0,2021-11-09,ABT
1094,126.190002,128.110001,126.050003,127.82,126.865089,5358900.0,2021-11-10,ABT
1095,127.970001,128.960007,127.239998,127.25,126.299339,5054800.0,2021-11-11,ABT
1096,127.940002,128.850006,127.120003,128.449997,127.490379,6462200.0,2021-11-12,ABT
1097,128.770004,130.199997,128.259995,129.440002,128.472977,4565800.0,2021-11-15,ABT
1098,129.639999,131.600006,129.639999,130.889999,129.91214,4141300.0,2021-11-16,ABT
1099,130.610001,130.699997,128.539993,128.619995,127.659111,4759900.0,2021-11-17,ABT
1100,129.309998,129.429993,127.470001,127.639999,126.686424,4466100.0,2021-11-18,ABT
1101,128.410004,128.529999,126.459999,126.839996,125.892403,6867700.0,2021-11-19,ABT
1102,126.779999,126.800003,124.68,125.260002,124.324211,4205400.0,2021-11-22,ABT
1103,124.510002,124.889999,123.220001,124.480003,123.550041,4873700.0,2021-11-23,ABT
1104,124.07,125.279999,124.0,125.07,124.135635,3729500.0,2021-11-24,ABT
1105,127.809998,129.75,125.440002,125.879997,124.939575,4671400.0,2021-11-26,ABT
1106,126.349998,128.940002,125.360001,128.029999,127.073509,5648200.0,2021-11-29,ABT
1107,128.199997,128.789993,125.339996,125.769997,124.830391,7269900.0,2021-11-30,ABT
1108,126.480003,128.479996,125.120003,126.739998,125.793152,4816700.0,2021-12-01,ABT
1109,126.290001,129.850006,126.290001,128.380005,127.420906,5090800.0,2021-12-02,ABT
1110,128.880005,130.460007,128.029999,130.270004,129.296783,5254500.0,2021-12-03,ABT
1111,130.759995,133.279999,130.610001,132.470001,131.480347,6601600.0,2021-12-06,ABT
1112,134.0,134.080002,131.800003,132.419998,131.43071,5143600.0,2021-12-07,ABT
1113,132.800003,133.449997,131.119995,132.369995,131.381088,5389400.0,2021-12-08,ABT
1114,132.5,133.110001,131.479996,132.529999,131.539886,2663300.0,2021-12-09,ABT
